Define CharList
 ( 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P',
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0));

Define KerningPairs
 ("AC","AG","AJ","AO","AQ","AT","AU","AV","AW","AY","Ac","Ag","Aj","Ao","Aq","At",
  "Au","Av","Aw","Ay","BA","BJ","BV","BW","BX","BY","Ba","Bj","Bv","Bw","Bx","By",
  "CA","CJ","CT","Cj","Ct","DA","DJ","DV","DW","DX","DY","Da","Dj","Dv","Dw","Dx",
  "Dy","EA","EJ","ET","Ej","Et","FA","FC","FG","FJ","FO","FQ","FS","FT","Fa","Fc",
  "Fg","Fj","Fo","Fq","Fs","Ft","GJ","GT","Gj","Gt","HJ","Hj","IJ","Ij","KC","KG",
  "KJ","KO","KQ","Kc","Kg","Kj","Ko","Kq","LA","LJ","LS","LT","LV","LW","LY","Lj",
  "Ls","Lt","Lv","Lw","Ly","MJ","Mj","NJ","Nj","OA","OJ","OV","OW","OX","OY","Oa",
  "Oj","Ov","Ow","Ox","Oy","PA","PJ","PV","PW","PX","PY","Pa","Pj","Pv","Pw","Px",
  "Py","QJ","QV","QW","QY","Qj","Qv","Qw","Qy","RJ","RV","RW","RY","Rj","Rv","Rw",
  "Ry","SA","SJ","ST","Sa","Sj","St","TA","TC","TG","TJ","TO","TQ","TS","TT","Ta",
  "Tc","Tg","Tj","To","Tq","Ts","Tt","UA","UJ","Ua","Uj","VA","VC","VG","VJ","VO",
  "VQ","VS","Va","Vc","Vg","Vj","Vo","Vq","Vs","WA","WC","WG","WJ","WO","WQ","WS",
  "Wa","Wc","Wg","Wj","Wo","Wq","Ws","XC","XG","XJ","XO","XQ","Xc","Xg","Xj","Xo",
  "Xq","YA","YC","YG","YJ","YO","YQ","YS","Ya","Yc","Yg","Yj","Yo","Yq","Ys","ZA",
  "ZJ","Zj","aC","aG","aJ","aO","aQ","aT","aU","aV","aW","aY","ac","ag","aj","ao",
  "aq","at","au","av","aw","ay","bA","bJ","bV","bW","bX","bY","ba","bj","bv","bw",
  "bx","by","cA","cJ","cj","dA","dJ","dV","dW","dX","dY","da","dj","dv","dw","dx",
  "dy","eA","eJ","ej","fA","fC","fG","fJ","fO","fQ","fS","fa","fc","fg","fj","fo",
  "fq","fs","gJ","gj","hJ","hj","iJ","ij","kC","kG","kJ","kO","kQ","kc","kg","kj",
  "ko","kq","lA","lJ","lS","lT","lV","lW","lY","lj","ls","lt","lv","lw","ly","mJ",
  "mj","nJ","nj","oA","oJ","oV","oW","oX","oY","oa","oj","ov","ow","ox","oy","pA",
  "pJ","pV","pW","pX","pY","pa","pj","pv","pw","px","py","qJ","qV","qW","qY","qj",
  "qv","qw","qy","rJ","rV","rW","rY","rj","rv","rw","ry","sA","sJ","sa","sj","tA",
  "tC","tG","tJ","tO","tQ","tS","ta","tc","tg","tj","to","tq","ts","uA","uJ","ua",
  "uj","vA","vC","vG","vJ","vO","vQ","vS","va","vc","vg","vj","vo","vq","vs","wA",
  "wC","wG","wJ","wO","wQ","wS","wa","wc","wg","wj","wo","wq","ws","xC","xG","xJ",
  "xO","xQ","xc","xg","xj","xo","xq","yA","yC","yG","yJ","yO","yQ","yS","ya","yc",
  "yg","yj","yo","yq","ys","zA","zJ","zj");

Define KerningValues
 (  -2,  -2,  -2,  -2,  -2,  -5,  -2,  -6,  -6,  -5,  -2,  -2,  -2,  -2,  -2,  -5,
    -2,  -6,  -6,  -5,  -1,  -3,  -1,  -1,  -2,  -2,  -1,  -3,  -1,  -1,  -2,  -2,
    -3,  -2,  -2,  -2,  -2,  -2,  -3,  -2,  -2,  -3,  -3,  -2,  -3,  -2,  -2,  -3,
    -3,  -3,  -2,  -2,  -2,  -2,  -4,  -2,  -2,  -3,  -2,  -2,  -1,  -3,  -4,  -2,
    -2,  -3,  -2,  -2,  -1,  -3,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -3,  -3,
    -2,  -3,  -3,  -3,  -3,  -2,  -3,  -3,  -3,  -2,  -3,  -5,  -4,  -4,  -5,  -2,
    -3,  -5,  -4,  -4,  -5,  -2,  -2,  -2,  -2,  -2,  -3,  -2,  -2,  -3,  -3,  -2,
    -3,  -2,  -2,  -3,  -3,  -4,  -3,  -1,  -1,  -2,  -2,  -4,  -3,  -1,  -1,  -2,
    -2,  -2,  -2,  -2,  -3,  -2,  -2,  -2,  -3,  -2,  -1,  -1,  -2,  -2,  -1,  -1,
    -2,  -1,  -3,  -2,  -1,  -3,  -2,  -5,  -2,  -2,  -3,  -2,  -2,  -1,  -3,  -5,
    -2,  -2,  -3,  -2,  -2,  -1,  -3,  -2,  -3,  -2,  -3,  -6,  -2,  -2,  -3,  -2,
    -2,  -1,  -6,  -2,  -2,  -3,  -2,  -2,  -1,  -6,  -2,  -2,  -3,  -2,  -2,  -1,
    -6,  -2,  -2,  -3,  -2,  -2,  -1,  -3,  -3,  -2,  -3,  -3,  -3,  -3,  -2,  -3,
    -3,  -5,  -3,  -3,  -3,  -3,  -3,  -2,  -5,  -3,  -3,  -3,  -3,  -3,  -2,  -3,
    -2,  -2,  -2,  -2,  -2,  -2,  -2,  -5,  -2,  -6,  -6,  -5,  -2,  -2,  -2,  -2,
    -2,  -5,  -2,  -6,  -6,  -5,  -1,  -3,  -1,  -1,  -2,  -2,  -1,  -3,  -1,  -1,
    -2,  -2,  -3,  -2,  -2,  -2,  -3,  -2,  -2,  -3,  -3,  -2,  -3,  -2,  -2,  -3,
    -3,  -3,  -2,  -2,  -4,  -2,  -2,  -3,  -2,  -2,  -1,  -4,  -2,  -2,  -3,  -2,
    -2,  -1,  -2,  -2,  -2,  -2,  -2,  -2,  -3,  -3,  -2,  -3,  -3,  -3,  -3,  -2,
    -3,  -3,  -3,  -2,  -3,  -5,  -4,  -4,  -5,  -2,  -3,  -5,  -4,  -4,  -5,  -2,
    -2,  -2,  -2,  -2,  -3,  -2,  -2,  -3,  -3,  -2,  -3,  -2,  -2,  -3,  -3,  -4,
    -3,  -1,  -1,  -2,  -2,  -4,  -3,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -3,  -2,
    -2,  -2,  -3,  -2,  -1,  -1,  -2,  -2,  -1,  -1,  -2,  -1,  -3,  -1,  -3,  -5,
    -2,  -2,  -3,  -2,  -2,  -1,  -5,  -2,  -2,  -3,  -2,  -2,  -1,  -2,  -3,  -2,
    -3,  -6,  -2,  -2,  -3,  -2,  -2,  -1,  -6,  -2,  -2,  -3,  -2,  -2,  -1,  -6,
    -2,  -2,  -3,  -2,  -2,  -1,  -6,  -2,  -2,  -3,  -2,  -2,  -1,  -3,  -3,  -2,
    -3,  -3,  -3,  -3,  -2,  -3,  -3,  -5,  -3,  -3,  -3,  -3,  -3,  -2,  -5,  -3,
    -3,  -3,  -3,  -3,  -2,  -3,  -2,  -2);

CreateLayer               Main;
LayerSetImage             Main 'ViperSquadronSolid16';
LayerSetAscent            Main 17;
LayerSetCharWidths        Main CharList WidthList;
LayerSetCharWidths        Main (' ') (5);
LayerSetKerningPairs      Main KerningPairs KerningValues;
LayerSetImageMap          Main CharList RectList;
LayerSetCharOffsets       Main CharList OffsetList;
LayerSetAscentPadding     Main 0;
LayerSetLineSpacingOffset Main 0;
LayerSetPointSize         Main 16;

SetDefaultPointSize  16;
